Package            Version
------------------ -------
astroid            2.5.6
backcall           0.2.0
click              8.0.0
decorator          5.0.9
Flask              2.0.0
Flask-SQLAlchemy   2.5.1
fuzzywuzzy         0.18.0
greenlet           1.1.0
gunicorn           20.1.0
ipykernel          5.5.5
ipython            7.23.1
ipython-genutils   0.2.0
isort              5.8.0
itsdangerous       2.0.0
jedi               0.18.0
Jinja2             3.0.0
joblib             1.0.1
jupyter-client     6.1.12
jupyter-core       4.7.1
lazy-object-proxy  1.6.0
MarkupSafe         2.0.0
matplotlib-inline  0.1.2
mccabe             0.6.1
numpy              1.20.3
pandas             1.2.4
parso              0.8.2
pexpect            4.8.0
pickleshare        0.7.5
pip                21.1.2
prompt-toolkit     3.0.18
ptyprocess         0.7.0
Pygments           2.9.0
pylint             2.8.2
python-dateutil    2.8.1
python-Levenshtein 0.12.2
pytz               2021.1
pyzmq              22.1.0
scikit-learn       0.24.2
scipy              1.6.3
setuptools         56.0.0
six                1.16.0
sklearn            0.0
SQLAlchemy         1.4.15
threadpoolctl      2.1.0
toml               0.10.2
tornado            6.1
traitlets          5.0.5
wcwidth            0.2.5
Werkzeug           2.0.0
wheel              0.36.2
wrapt              1.12.1
